title,author,push,url,內文,推文類型,使用者id,推文內容,推文時間
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,Birdy,樓下說你是柯粉,09/11 18:10
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",→,FlynnZhang,不小心把肛塞劑吃下去 食肛交囊,09/11 19:07
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",噓,LeeAnAn,政治滾出joke板,09/11 19:10
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,cerberi,講笑話 農業部是專業的 何必來這裡欺負業餘玩家,09/11 19:13
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,iKelly,政治性笑話也是笑話其中一類啊，不然蘇聯系列怎麼辦？,09/11 21:46
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,noname912301,www,09/11 22:05
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,if4,         www,09/11 22:09
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",噓,markkao456,重點是不好笑-.-,09/11 22:56
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,kaitokid1214,齁氣氣氣氣氣氣氣,09/11 23:01
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,fishest,不是不好笑 是根本笑不出來,09/11 23:45
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",→,shintz,夠酸 但是不好笑，政府護航的太難看,09/12 00:19
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,wangf1112,笑不出來 我的納稅錢...,09/12 00:26
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",噓,sleepgod0602,這裡是joke板不是低能板,09/12 07:18
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,Birdy,照樓上這麼說，相信民進黨的都不能上 joke 版惹,09/12 09:28
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,Yamashiro,低能仔很氣,09/12 09:34
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,rb510691,推,09/12 11:00
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,rhythm1217,埋在土裡的蛋，超濕的,09/12 11:50
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,gzliu,我愛陳吉仲,09/12 12:55
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,iamnotme,有加時事梗給推,09/12 14:05
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,kof78225,笑話在某些樓,09/12 14:10
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,Eijidate,哈哈哈,09/12 14:23
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,ruiun,看某些樓的推文，我怕我笑出來會被批鬥,09/12 16:48
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,louisalflame,有笑有推,09/12 17:23
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,jjalu,看在有人崩潰的份上給你個推,09/12 17:25
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,hiaries,XD,09/12 17:46
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,redmoon9033,笑點是推文裡的各種崩潰嗎？,09/12 18:14
[地獄] 時光膠囊,atliberty,19,https://www.ptt.cc/bbs/joke/M.1694424295.A.4F7.html,"一群小朋友相約在校園大樹旁開挖數年前埋下的時光膠囊

打開後，裡面埋著一本獵人漫畫，一罐谷關空氣，還有一盒雞蛋

那本獵人漫畫還是上一次冨樫休刊的最後一期

那罐谷關空氣聞起來仍舊依樣清新

奇怪的是這盒蛋上面的生產日期是今天，大家覺得奇怪，

此時一個小朋友說：「我爸爸是農業專家，他說這盒巴西雞蛋已經用食用蠟做噴膜處理，
洗過就跟新的一樣，所以生產日期可以寫今天！」
-----
Sent from  on my iPhone

--",推,tosh2,笑點是民進黨支持者的智商,09/12 18:52
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,chocoboytw,哈哈哈,09/11 13:36
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,romeogigli,不錯,09/11 13:44
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,peter0726,有笑有推,09/11 13:56
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,noname912301,XD,09/11 14:17
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,Juliet1229,屙 你不知道上帝跟阿拉是一樣的嗎,09/11 14:27
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,alwaysstrong,上帝跟阿拉是同一個人,09/11 14:31
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,xowehg98,好好笑,09/11 15:44
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,movieghost,可以,09/11 15:49
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,clang,不錯,09/11 15:57
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,kaisengt,笑死,09/11 16:29
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,horrydragon,有笑有推,09/11 16:39
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,minoru04,可是本來就是同一個神啊,09/11 16:43
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,wendy2927,我笑出來了~,09/11 16:43
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,eh07,恍然大悟,09/11 16:52
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",噓,redcardo,「為什麼不是上帝來迎接我？」,09/11 16:53
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,if4,沒慧根 看不懂 orz,09/11 16:59
