title,author,push,url,內文,推文類型,使用者id,推文內容,推文時間
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,bluemanhaha,笑死,09/12 00:31
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,second9040,哈哈,09/12 01:38
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,ackes,會說飛碟下來的跟人說老高影響….,09/12 01:41
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,StBernand,一邊說老高看太多，一邊又說飛碟走下來XDDDD真的不是反,09/12 05:15
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,StBernand,串嗎XDDD,09/12 05:16
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,StBernand,然後聖經裡叫人殺人的段落超級多的，以色列人、罵過父,09/12 05:19
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,StBernand,母的、褻瀆耶和華之名的、異教徒&他們城裡的牛羊牲畜，,09/12 05:19
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,StBernand,殺的人可多了,09/12 05:19
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,edwinrw,哈哈,09/12 07:35
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,yanliangliau,看就可長知識,09/12 07:54
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,evaras,是同一個神沒錯，當初伊斯蘭創教就是以天主教曲解神的話語,09/12 08:01
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,evaras,，耶穌只是前面時代的一個先知而已，而穆罕默德自認為神派,09/12 08:01
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,evaras,來的最後先知，創立可蘭經,09/12 08:01
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,evaras,兩本經文裡面的神和天使都是同一群，只是稱呼名字不同，這,09/12 08:03
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,evaras,兩個教應該算是黨爭吧,09/12 08:03
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,sirinono,有笑XDD,09/12 08:03
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",噓,likeyousmile,看看歷史，基督教不同派系都殺來殺去，伊斯蘭的遜尼,09/12 08:08
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,likeyousmile,派什葉派至今都還世仇。明明同一個耶和華，同一個耶,09/12 08:08
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,likeyousmile,穌。所以宗教一直是人的問題，是人為了權力，蠱惑人,09/12 08:08
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,likeyousmile,心的發明。,09/12 08:08
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,npiemi,這個可以,09/12 08:09
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,likeyousmile,綜觀歷史，宗教以神之名殺人最強，每個人都堅信自己,09/12 08:13
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,likeyousmile,“奉旨殺人”。宗教是人類歷史上最具毀滅性的發明。,09/12 08:13
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,g666g3572,XD,09/12 08:16
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,likeyousmile,近代理性主義和人權思想發明以後，才淡化神權的毒害,09/12 08:16
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,likeyousmile,。歷史上神權可以奉旨殺人，人沒人權。,09/12 08:16
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,fcz973,靠真的不知道他們是同一個,09/12 08:22
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,qazxswptt,你稍微去了解一下他們的教意 其實就是想靠蹭基本設定搭,09/12 08:22
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,qazxswptt,上最後一班聖人列車,09/12 08:22
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,vviinn,幽默,09/12 08:26
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,mstar,猶太教、基督教、伊斯蘭教的神都是同一個，只是解釋不同，,09/12 08:38
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,mstar,所以這三個統稱「亞伯拉罕諸教」。,09/12 08:38
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,mstar,別說不同教，不同派系殺得比異教更凶狠、更血腥。,09/12 08:39
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,gn0481914,講老高也太狹隘，這真的是宗教的本源，老高也只是把很,09/12 08:56
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,gn0481914,多人知道的事情當故事講。,09/12 08:56
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,msaext,https://reurl.cc/9RX9q8,09/12 09:05
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,haveastar,都是神的意思，不過語言不一樣而已,09/12 09:15
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,Birdy,這串裡面最大的笑話就是 if4 XDDD,09/12 09:24
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,halfwaytuu,這笑話可以 討論宗教串也可以,09/12 09:37
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,DMWei,穆罕默德成功了，洪秀全失敗了,09/12 09:42
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,annasas,上帝跟阿拉是同一人,09/12 09:42
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,hank6797,可以,09/12 09:47
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,Artlanis,同一個神、各自表述、一神各表,09/12 09:48
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",噓,SkyIsMyLimit,斜音梗真的好尷尬 難笑,09/12 10:15
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,aliangh,要註明 僅限華人嗎??,09/12 10:26
