title,author,push,url,內文,推文類型,使用者id,推文內容,推文時間
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,LausuTsai,啊 所有神不就比較高層次的外星人,09/12 10:30
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,hsiuhsun,推,09/12 10:34
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,abcrr123,諧音梗還不錯啊，推,09/12 11:02
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,iloveqby,笑死,09/12 11:49
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,pxndx,看笑話長知識,09/12 12:16
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,best0811,XDDDDDD,09/12 12:40
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,iamnotme,可惡 竟然是諧音笑話XD,09/12 12:41
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,best0811,我到了認真版嗎？,09/12 12:41
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,a2396494,笑點是有人宗教+歷史盲還大放厥詞嗎,09/12 12:43
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,tobyddd,可以看看青蛙刀聖講解三教的簡史，講得很詳細,09/12 12:47
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,tobyddd,https://youtube.com/playlist?list=PLg45KLfneaCSnuHMpL,09/12 12:47
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,tobyddd,68n5f4dD2OcAlYb&si=ddro0CQ9iA60QDv6,09/12 12:47
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,a2396494,「耶和華會這樣嗎？」 大洪水：,09/12 12:51
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,a2396494,一個不高興就滅世的神，你認為祂和善☺,09/12 12:51
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,nenini,這個很讚XD，好久沒有這麼有趣的了,09/12 13:16
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,Chagny,阿拉和牧師都要講中文真慘,09/12 13:20
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,MoronJJ,有料,09/12 13:35
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,enjoyloli,滿好笑的,09/12 13:55
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,digodi,不錯,09/12 14:05
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,curance,耶和華不會拿劍，祂會直接天降火球跟大洪水,09/12 14:37
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",→,bunnyer,不爭氣的笑了,09/12 14:48
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,dick0428,哈哈哈有梗,09/12 14:56
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,ray4206,這是小愛嗎,09/12 15:30
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,kevin5603,ㄏㄏ,09/12 16:08
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,yokan,XD,09/12 16:18
[地獄] 牧師死後,belleaya,78,https://www.ptt.cc/bbs/joke/M.1694409851.A.6C3.html,"有個牧師過世了

他的靈魂上了天堂

本來期待看到他信奉的上帝

沒想到來迎接他的是阿拉

他不禁狐疑地問說：

「為什麼不是上帝來迎接他？」




阿拉慈祥地告訴他：

「因為你是牧師，

  你死了之後就是牧師靈。」





--
▃▃▃▃▃▃▃▃     ／￣￣￣￣＼▃▃▃▃▃▃▃▃▃
◣  ││         
│         ◥

◥


--
靠 我不知道!!",推,sixtimes1,有笑有推,09/12 19:30
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,Ahhhhaaaa,台灣交通就是違規喊最大聲,09/09 14:09
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,jin956,一堆愛違規的 檢舉就是希望我的家人出門能行的更安全,09/09 15:32
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,remixk,第一眼看到笑了一下 想分享出去卻想到好像沒什麼關聯,09/09 15:52
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,agantw,因交通事故往生的也有可能是因為自己違規所致，不過一切,09/09 16:13
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,agantw,還是要看行車記錄影像啦,09/09 16:13
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,zzz54666,不檢舉了 被撞都是你家的事,09/09 16:35
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,s8800892000,害到哥哥囉,09/09 16:46
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,chanceiam,被撞你家的事跟誰違規有關嗎？,09/09 17:05
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,s910928,看不懂,09/09 18:04
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,pengjoker,好爽喔,09/09 18:14
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,wino,無聊,09/09 18:15
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,ccchenny,是他哥 又不是他,09/09 18:35
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,s5894143,看不懂,09/09 18:38
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,assa123143,這叫哪門子的迴力鏢 太硬要了,09/09 18:41
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,ms0450240,違規達人現在需要別人的行車記錄器囉,09/09 18:56
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,forRITZ,這算哪門子的迴力鏢？,09/09 19:08
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,lskd,很多硬要的檢舉怎麼說？,09/09 19:13
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,hat13201,下去,09/09 19:15
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,raja1003,有什麼關聯 你真沒水準,09/09 20:08
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,pigman1331,有人可以解釋這則笑話的邏輯嗎？,09/09 20:26
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,hugh4132000,笑死，一堆生氣的是怎樣，被說中喔？,09/09 20:31
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,STRO,要看他哥哥怎麼過世的才知道什麼狀況吧,09/09 20:47
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,LiHowBen,行車記錄器跟強制險差不多吧，幾乎每台都有，不見得是迴,09/09 21:03
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,LiHowBen,力鏢吧,09/09 21:03
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,roach0,就是因為想減少違規才檢舉，結果生氣別人檢舉三小，現在遇,09/09 21:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,roach0,到別人違規自己受害，這不是迴力標嗎,09/09 21:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,coldeath,消費別人車禍事故很好玩嗎,09/09 21:29
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,mofass,蠻好玩的,09/09 21:41
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,assa123143,25樓哪裡看到別人違規讓他哥受害？,09/09 21:41
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,TolerTSAI,好像兩篇文沒關係欸,09/09 21:49
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,fljh301,你要的是檢舉用的行車記錄器嗎？抱歉被你罵完我覺得很羞,09/09 21:49
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,fljh301,愧就拆了,09/09 21:49
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,huckebein12,自己造的孽報應在哥哥身上,09/09 21:53
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,shiaushoot,開放檢舉了交通也沒變比較好,09/09 22:06
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,singhome3432,沒人在檢舉一定更多交通意外發生吧？,09/09 22:07
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,liquidbox,明顯迴力鏢,09/09 22:09
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,roberio,這有什麼前因後果嗎？滿頭問號,09/09 22:11
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,remixk,不是早叫你哥別亂檢舉別人了..你看吧…,09/09 22:12
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,yukiinsummer,這個有真人太地獄 先不跟,09/09 22:23
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,mark29935161,太地獄 笑不出來抱歉,09/09 22:24
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,iamoldtwo,?,09/09 22:25
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,DICKASDF,開放檢舉 交通一定更好阿 跟你說啦,09/09 22:26
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,DICKASDF,你超速被開 不打方向燈被開等,09/09 22:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,DICKASDF,只需要重複兩三次 就會像訓練有素的狗一樣遵守,09/09 22:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,DICKASDF,除非你是那種沒名下財產收入拿現金罰不到,09/09 22:27
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,pttha,違規魔人,09/09 22:31
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,噓,bowtibetan,關聯？,09/09 22:43
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,LaplaceDemon,雖然很慘 不過我笑了,09/09 23:00
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,推,roach0,29樓，那如果他哥違規不就自業自得，沒人檢舉所以可以盡情,09/09 23:01
[地獄] 迴力鏢打到自己囉,sherlockan,48,https://www.ptt.cc/bbs/joke/M.1694238818.A.7B6.html,--,→,roach0,違規,09/09 23:01
