title,author,push,url,內文,推文類型,使用者id,推文內容,推文時間
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,colur,主人辦哀悼會，留下兩行淚的說：吉掰,08/19 11:30
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,whhw,XD,08/19 12:13
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,kirinstar,吉娃娃沉迷支狼  吉瘋支狼,08/19 13:38
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,nick2100,很兇的吉娃娃 恰吉,08/19 16:28
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",→,nick2100,吃太胖被誤認為豬 豬是大吉,08/19 16:28
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,iamoldtwo,死寂,08/19 18:07
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,dd8818ois,吉人天象,08/19 20:36
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,seedboxs,吉娃娃junior跟爸爸站在一起 吉吉父吉吉,08/19 22:50
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,chibmw,吉掰啦,08/20 06:15
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,captainusopp,告丟娃娃,08/20 11:19
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,mosqutiolamp,吉娃娃幫同伴CPR，吉吉復吉吉,08/20 13:22
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,ok020402,摸兩隻吉娃娃 摸吉吉,08/20 23:38
[地獄]吉娃娃被輾,hchsu,24,https://www.ptt.cc/bbs/joke/M.1692336705.A.776.html,"吉娃娃被輾過會變成什麼



























一片死吉（一片死寂）

--
加....加油.....
笑死",推,peter5548,吉娃娃給我吃的，我被吉發糧,08/21 08:03
[地獄] 買星巴克前面排的是牙套大舌頭妹,LeeAnAn,4,https://www.ptt.cc/bbs/joke/M.1691997590.A.4B9.html,"去買星巴克排隊時前面有個戴牙套大舌頭的女孩
點了一杯「某ㄍㄚˊ拿鐵」
-----
Sent from JPTT on my iPhone

--",推,clayerlee,有笑有推,08/14 19:43
[地獄] 買星巴克前面排的是牙套大舌頭妹,LeeAnAn,4,https://www.ptt.cc/bbs/joke/M.1691997590.A.4B9.html,"去買星巴克排隊時前面有個戴牙套大舌頭的女孩
點了一杯「某ㄍㄚˊ拿鐵」
-----
Sent from JPTT on my iPhone

--",推,AIDSpositive,MOGA,08/15 01:04
[地獄] 買星巴克前面排的是牙套大舌頭妹,LeeAnAn,4,https://www.ptt.cc/bbs/joke/M.1691997590.A.4B9.html,"去買星巴克排隊時前面有個戴牙套大舌頭的女孩
點了一杯「某ㄍㄚˊ拿鐵」
-----
Sent from JPTT on my iPhone

--",推,kimokimocom,那應該是某軋R給吧,08/15 02:22
[地獄] 買星巴克前面排的是牙套大舌頭妹,LeeAnAn,4,https://www.ptt.cc/bbs/joke/M.1691997590.A.4B9.html,"去買星巴克排隊時前面有個戴牙套大舌頭的女孩
點了一杯「某ㄍㄚˊ拿鐵」
-----
Sent from JPTT on my iPhone

--",推,free112136,哈哈,08/15 16:37
[地獄] 諾蘭 電影不用特效,songgood,,https://www.ptt.cc/bbs/joke/M.1691674876.A.0F1.html,"那核彈..........
在那爆

--

哎呦 你臉紅了

--",噓,liu2007,好慘…連google都不會用,08/11 12:36
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,pxndx,可以Cosplay乙武洋匡的那個男人,08/08 16:39
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,devidevi,乙武洋匡台灣人應該比較熟,08/08 16:49
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,pooh888,AI真的這樣會？好地獄,08/08 17:27
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,peter0726,這改圖的 ChatGPT在中英夾雜會加空格,08/08 17:40
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,iamoldtwo,XD,08/08 20:44
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,qrzgg,多拉a夢也可以,08/08 20:51
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,rafayaaa,改圖造謠 帶風向就是這麼簡單,08/08 21:10
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",噓,twofm,..,08/08 21:36
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,vic724,乾 不要害我笑出來,08/08 21:54
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,vlost,http://i.imgur.com/e8hiQus.jpg,08/08 23:37
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,vlost,AI進步的比想像中快,08/08 23:37
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,q123212,不小心上車了幹,08/08 23:41
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,Jmrkf0726,用Adetailer啦幹wwwww,08/09 00:47
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,pp688039,幹  我下地獄了,08/09 00:58
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,iiKryptos,欸不是 發車要講,08/09 09:33
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,thaleschou,感謝四樓闢謠,08/09 10:52
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,tactics2100,換32gb VRAM顯卡 解析度選2048x2048 圖越大張 乳暈,08/09 14:08
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,tactics2100,鮑魚 手指 腳趾 的像素也越大 像素越大算圖就不容易,08/09 14:08
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,tactics2100,偷懶,08/09 14:09
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,HarpyWitch,XD,08/09 17:36
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,duffy0101,    好好笑,08/09 22:36
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",→,weRfamily,wwwww,08/11 01:01
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",噓,ghrpjjh6es,早就猜到你PO不用手指的角色了,08/11 09:28
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",推,alligator176,立刻護著是神用ai做出來的人類嗎,08/11 11:00
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",噓,PBfire,P圖,08/11 15:43
[地獄] 怎麼避免AI算圖手指會扭曲,EYECTV,8,https://www.ptt.cc/bbs/joke/M.1691482984.A.488.html,"現在AI都這麼地獄嗎?


力克胡哲圖
-----
Sent from JPTT on my iPhone

--
這世界上只有10種人
懂二進位的和不懂二進位的

--",噓,renejyo,真的很好笑呢 呵呵呵嘻嘻,08/11 16:00
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,PanaS0Nic,領結獸，超進化，領帶獸,08/08 14:25
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,c90370,不太懂他的幽默QQ,08/08 15:51
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,rainHime,視覺地獄,08/08 16:11
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,movieghost,可蒙犬,08/08 16:13
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,rhythm1217,品味真有如此卓越？,08/08 16:17
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",→,judy08282003,超好笑，這圖什麼意思哈哈哈,08/08 17:15
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,yellowd54321,笑點就是他以為我買得起這些領帶,08/08 18:27
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,iamoldtwo,這廣告在幹啥啦,08/08 18:36
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,z94ek786,不懂哪有笑點,08/09 02:46
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",噓,z94ek786,按錯我是要噓的==,08/09 02:47
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",→,knight90496,我是鄉下人看不太懂 這就是所謂的時尚嗎...,08/09 04:49
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,easyleeful,額頭貼符咒的殭屍？,08/09 05:24
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",推,hatealong,懂什麼 人家小編也在玩 這異色奪心魔啦,08/09 09:39
[地獄] 愛馬仕父親節貼心贈禮,csfaust,9,https://www.ptt.cc/bbs/joke/M.1691475733.A.D6E.html,"愛馬仕官方line今天發了這張貼心贈禮



………..
七月還沒到啊


#要確定餒

--",→,ducksage,乍看之下以為是清明節的墓紙,08/12 20:14
[地獄] 小奶狗,calmlycindy,,https://www.ptt.cc/bbs/joke/M.1691284934.A.C1F.html,"女：別人的男友都是小奶狗，你只有狗
男：因為小奶在你那邊

--",→,dp1012,壞欸笑死,08/06 17:11
[地獄] 小奶狗,calmlycindy,,https://www.ptt.cc/bbs/joke/M.1691284934.A.C1F.html,"女：別人的男友都是小奶狗，你只有狗
男：因為小奶在你那邊

--",噓,Peter5566,0地獄點  滾,08/07 11:28
[地獄] 小奶狗,calmlycindy,,https://www.ptt.cc/bbs/joke/M.1691284934.A.C1F.html,"女：別人的男友都是小奶狗，你只有狗
男：因為小奶在你那邊

--",→,if4,女：我是大奶啦，不要叫我小乃,08/07 15:52
[地獄] 小奶狗,calmlycindy,,https://www.ptt.cc/bbs/joke/M.1691284934.A.C1F.html,"女：別人的男友都是小奶狗，你只有狗
男：因為小奶在你那邊

--",→,johnnyham,^ _^,08/07 19:57
[地獄] 小奶狗,calmlycindy,,https://www.ptt.cc/bbs/joke/M.1691284934.A.C1F.html,"女：別人的男友都是小奶狗，你只有狗
男：因為小奶在你那邊

--",推,kuanhuang,額頭的拔罐痕跡消失了嗎,08/10 22:17
[地獄] 湖中女神,scores,2,https://www.ptt.cc/bbs/joke/M.1690785717.A.17B.html,"觀眾丟了一杯價值台幣30的飲料


      馬上得到演唱會級的無線麥克風 最少上萬台幣(聽說還有幾十萬的)



--",推,child1991,歌手的麥克風很多都是自己專屬 唱到哪帶到哪的吧 賺爛,07/31 17:52
[地獄] 湖中女神,scores,2,https://www.ptt.cc/bbs/joke/M.1690785717.A.17B.html,"觀眾丟了一杯價值台幣30的飲料


      馬上得到演唱會級的無線麥克風 最少上萬台幣(聽說還有幾十萬的)



--",→,child1991,了,07/31 17:52
[地獄] 湖中女神,scores,2,https://www.ptt.cc/bbs/joke/M.1690785717.A.17B.html,"觀眾丟了一杯價值台幣30的飲料


      馬上得到演唱會級的無線麥克風 最少上萬台幣(聽說還有幾十萬的)



--",推,tacoux,卡樂B，波浪創新意,08/04 17:47
[地獄] 憂鬱症,bromelia0,,https://www.ptt.cc/bbs/joke/M.1690779747.A.C31.html,"為什麼憂鬱症的人都不往好處想?























因為他們都只往高處想

--
抱歉...",→,Misscat16868,背脊一陣涼==,07/31 13:53
[地獄] 憂鬱症,bromelia0,,https://www.ptt.cc/bbs/joke/M.1690779747.A.C31.html,"為什麼憂鬱症的人都不往好處想?























因為他們都只往高處想

--
抱歉...",→,wahaha303,……,07/31 15:10
[地獄] 憂鬱症,bromelia0,,https://www.ptt.cc/bbs/joke/M.1690779747.A.C31.html,"為什麼憂鬱症的人都不往好處想?























因為他們都只往高處想

--
抱歉...",→,pttouch,好像蠻合理的，躺平就沒煩惱了,08/07 13:45
[地獄] Bronny James 訓練反應都玩什麼？,asn789451,,https://www.ptt.cc/bbs/joke/M.1690670916.A.472.html,"心臟病

--",推,GreenMay22,RIP,07/30 10:58
[地獄] Bronny James 訓練反應都玩什麼？,asn789451,,https://www.ptt.cc/bbs/joke/M.1690670916.A.472.html,"心臟病

--",→,lgyoyoyo2005,很壞,07/30 13:44
[地獄] Bronny James 訓練反應都玩什麼？,asn789451,,https://www.ptt.cc/bbs/joke/M.1690670916.A.472.html,"心臟病

--",噓,ccchenny,狗了才知道是誰,07/30 15:53
[地獄] Bronny James 訓練反應都玩什麼？,asn789451,,https://www.ptt.cc/bbs/joke/M.1690670916.A.472.html,"心臟病

--",噓,xyz0123,訓練勇迷kyo告感,08/09 20:33
[地獄] 一個笑話,kinda83,2,https://www.ptt.cc/bbs/joke/M.1690413062.A.ADD.html,"台南今天放颱風假！



快進來笑北北基桃！

--",推,m6990400,台南高雄都一樣，下午才會逐漸增強，晚上風雨劇烈。,07/27 07:40
[地獄] 一個笑話,kinda83,2,https://www.ptt.cc/bbs/joke/M.1690413062.A.ADD.html,"台南今天放颱風假！



快進來笑北北基桃！

--",→,m6990400,你喜歡上班可以自己去，颱風假還有加班費。,07/27 07:41
[地獄] 一個笑話,kinda83,2,https://www.ptt.cc/bbs/joke/M.1690413062.A.ADD.html,"台南今天放颱風假！



快進來笑北北基桃！

--",→,m6990400,放颱風假明明對喜歡上班的社畜更有利。,07/27 07:42
[地獄] 一個笑話,kinda83,2,https://www.ptt.cc/bbs/joke/M.1690413062.A.ADD.html,"台南今天放颱風假！



快進來笑北北基桃！

--",推,ailio,社畜颱風都是無薪假，上班哪有加班費,07/27 07:50
[地獄] 一個笑話,kinda83,2,https://www.ptt.cc/bbs/joke/M.1690413062.A.ADD.html,"台南今天放颱風假！



快進來笑北北基桃！

--",噓,ccchenny,自己有放到就很爽 沒放就笑人家,07/27 08:45
[地獄] 一個笑話,kinda83,2,https://www.ptt.cc/bbs/joke/M.1690413062.A.ADD.html,"台南今天放颱風假！



快進來笑北北基桃！

--",推,kcryo0103,現在都改WFH，沒有假了,07/27 08:53
[地獄] 嬰兒空氣吸k,songgood,,https://www.ptt.cc/bbs/joke/M.1690357589.A.3D9.html,"父母又管不到
保母負責啦

--

哎呦 你臉紅了

--",→,sandiato,我聽到的時候也想說幹怎麼可能,07/26 16:23
